Tahun,Kabupaten/Kota,Jumlah Penduduk (Ribu),Laju Pertumbuhan Penduduk per Tahun,Persentase Penduduk,Kepadatan Penduduk per km persegi (Km2),Rasio Jenis Kelamin Penduduk
2019,Cilacap,1727.1,0.54,4.97,813,100.3
2019,Banyumas,1693,0.96,4.88,1268,99.8
2019,Purbalingga,934,1.08,2.69,1378,97.6
2019,Banjarnegara,923.2,0.66,2.66,902,100.4
2019,Kebumen,1198,0.33,3.45,989,99.1
2019,Purworejo,718.3,0.33,2.07,658,97.2
2019,Wonosobo,790.5,0.49,2.28,805,102.8
2019,Magelang,1290.6,0.99,3.72,1170,100.7
2019,Boyolali,984.8,0.61,2.84,977,96.9
2019,Klaten,1175,0.41,3.38,1785,96.3
2019,Sukoharjo,891.9,0.86,2.57,1915,98.5
2019,Wonogiri,959.8,-0.92,2.77,526,96.1
2019,Karanganyar,886.9,1.15,2.55,1147,97.5
2019,Sragen,891.8,0.22,2.57,947,96.4
2019,Grobogan,1355.2,0.25,3.9,670,98.4
2019,Blora,856.3,0.32,2.47,470,97.2
2019,Rembang,635.5,0.85,1.83,1001,99.4
2019,Pati,1255.7,0.48,3.62,836,96.6
2019,Kudus,871.3,1.38,2.51,2035,97.7
2019,Jepara,1227.8,1.4,3.54,1217,100.2
2019,Demak,1143.2,0.92,3.29,1270,100
2019,Semarang,1032.5,1.72,2.97,1087,97
2019,Temanggung,769.8,0.76,2.22,884,100.1
2019,Kendal,976.7,0.97,2.81,974,100.6
2019,Batang,773.1,1.14,2.23,980,99.5
2019,Pekalongan,891.4,0.97,2.57,1066,101.3
2019,Pemalang,1302.8,0.84,3.75,1166,100.5
2019,Tegal,1434.6,0.68,4.13,1633,101.4
2019,Brebes,1800.8,0.3,5.19,1082,102.3
2019,Kota Magelang,121.9,0.27,0.35,6541,96.5
2019,Kota Surakarta,519.6,0.68,1.5,11189,96.4
2019,Kota Salatiga,194,1.06,0.56,3358,96
2019,Kota Semarang,1814.1,1.59,5.22,4855,96.8
2019,Kota Pekalongan,308.1,0.98,0.89,6808,100.9
2019,Kota Tegal,252.6,0.91,0.73,6363,99.2
2020,Cilacap,1944.8,1.35,5.32,865,101.5
2020,Banyumas,1777,1.39,4.86,1339,101.2
2020,Purbalingga,998.6,1.47,2.73,1284,102.4
2020,Banjarnegara,1017.8,1.47,2.78,956,103
2020,Kebumen,1350.4,1.49,3.69,1013,102.7
2020,Purworejo,770,1.49,2.11,745,100.3
2020,Wonosobo,879.1,1.47,2.41,893,103.7
2020,Magelang,1299.9,1,3.56,1198,101.2
2020,Boyolali,1062.7,1.15,2.91,983,101
